180.0,3.5,0.0626,0.1195,0.1450,0.1464,0.1905,0.1959,0.2127,0.2364,0.2402,0.2410,0.2705,0.2896,0.3087,0.3174,0.3348,0.3484,0.3750,0.3771,0.4011,0.4056,0.4181,0.4181,0.4206,0.4212,0.4242,0.4243,0.4280,0.4280,0.4527,0.5090,0.5103,0.5136,0.5208,0.5268,0.5358,0.5764,0.5856,0.6135,0.6178,0.6205,0.6447,0.7146,0.7160,0.7201,0.7541,0.7631,0.8146,0.8156,0.8165,0.8358,0.8363,0.8363,0.8365,0.8368,0.8369,0.8379,0.8382,0.8967,0.9015,0.9123,0.9137,0.9261,0.9533,1.0010,1.0114,1.0130,1.0444,1.1057,1.1125,1.1651,1.1658,1.1770,1.1902,1.2088,1.2122,1.2226,1.2396,1.2544,1.2545,1.2557,1.2562,1.2562,1.2566,1.2963,1.3053,1.3126,1.3379,1.3379,1.3396,1.3527,1.3707,1.4116,1.4295,1.4315,1.4498,1.4803,1.5107,1.5116,1.5322,1.5325
180.0,3.75,0.0626,0.1195,0.1448,0.1470,0.1885,0.1965,0.2109,0.2345,0.2390,0.2410,0.2702,0.2888,0.3107,0.3210,0.3319,0.3470,0.3806,0.3857,0.3983,0.4025,0.4150,0.4150,0.4175,0.4181,0.4209,0.4212,0.4252,0.4252,0.4583,0.5065,0.5088,0.5132,0.5167,0.5281,0.5424,0.5826,0.5921,0.6121,0.6130,0.6319,0.6420,0.7105,0.7152,0.7298,0.7650,0.7731,0.8084,0.8095,0.8295,0.8300,0.8300,0.8302,0.8306,0.8307,0.8320,0.8325,0.8362,0.8966,0.9019,0.9055,0.9067,0.9506,0.9715,1.0002,1.0053,1.0169,1.0743,1.0976,1.1042,1.1683,1.1708,1.2021,1.2045,1.2047,1.2087,1.2204,1.2324,1.2450,1.2450,1.2463,1.2467,1.2468,1.2472,1.2878,1.3018,1.3373,1.3375,1.3467,1.3479,1.3492,1.3786,1.4010,1.4233,1.4313,1.4930,1.4973,1.5002,1.5035,1.5311,1.5312
180.0,4.0,0.0627,0.1197,0.1447,0.1471,0.1886,0.1969,0.2111,0.2347,0.2392,0.2422,0.2700,0.2886,0.3129,0.3244,0.3321,0.3478,0.3844,0.3956,0.4006,0.4027,0.4152,0.4152,0.4178,0.4186,0.4211,0.4214,0.4254,0.4254,0.4642,0.5068,0.5087,0.5131,0.5170,0.5285,0.5504,0.5828,0.6091,0.6125,0.6134,0.6423,0.6437,0.7109,0.7155,0.7453,0.7670,0.7946,0.8089,0.8100,0.8300,0.8305,0.8305,0.8307,0.8310,0.8311,0.8325,0.8331,0.8560,0.8967,0.9023,0.9060,0.9073,0.9752,0.9933,1.0012,1.0060,1.0288,1.0982,1.1023,1.1067,1.1716,1.1746,1.2035,1.2098,1.2105,1.2349,1.2383,1.2430,1.2457,1.2457,1.2470,1.2475,1.2475,1.2479,1.2889,1.3026,1.3373,1.3374,1.3511,1.3513,1.3888,1.3982,1.4018,1.4282,1.4307,1.4987,1.5010,1.5198,1.5297,1.5311,1.5442
180.0,4.25,0.0628,0.1198,0.1445,0.1473,0.1888,0.1972,0.2112,0.2348,0.2393,0.2432,0.2699,0.2885,0.3150,0.3272,0.3323,0.3488,0.3880,0.3975,0.4029,0.4089,0.4154,0.4154,0.4179,0.4196,0.4213,0.4216,0.4256,0.4256,0.4698,0.5071,0.5086,0.5130,0.5172,0.5287,0.5583,0.5829,0.6121,0.6136,0.6250,0.6425,0.6548,0.7112,0.7158,0.7600,0.7683,0.8092,0.8103,0.8133,0.8303,0.8308,0.8308,0.8311,0.8314,0.8315,0.8331,0.8335,0.8747,0.8968,0.9025,0.9064,0.9077,0.9979,1.0018,1.0068,1.0129,1.0376,1.0987,1.1049,1.1325,1.1721,1.1792,1.2040,1.2119,1.2151,1.2386,1.2463,1.2463,1.2476,1.2480,1.2481,1.2485,1.2558,1.2758,1.2903,1.3032,1.3372,1.3373,1.3533,1.3534,1.4024,1.4103,1.4261,1.4310,1.4391,1.5000,1.5017,1.5288,1.5311,1.5346,1.5872
180.0,4.5,0.0628,0.1200,0.1444,0.1474,0.1889,0.1975,0.2114,0.2350,0.2394,0.2443,0.2697,0.2883,0.3170,0.3295,0.3325,0.3499,0.3914,0.3979,0.4030,0.4151,0.4156,0.4156,0.4181,0.4215,0.4218,0.4227,0.4257,0.4258,0.4750,0.5073,0.5083,0.5129,0.5175,0.5287,0.5657,0.5830,0.6122,0.6139,0.6382,0.6427,0.6652,0.7115,0.7161,0.7689,0.7735,0.8096,0.8106,0.8282,0.8307,0.8312,0.8312,0.8314,0.8319,0.8319,0.8339,0.8347,0.8918,0.8969,0.9026,0.9068,0.9082,1.0023,1.0063,1.0200,1.0299,1.0437,1.0993,1.1055,1.1579,1.1725,1.1824,1.2046,1.2126,1.2195,1.2438,1.2468,1.2469,1.2481,1.2486,1.2487,1.2490,1.2690,1.2925,1.3038,1.3057,1.3371,1.3372,1.3545,1.3562,1.4030,1.4150,1.4296,1.4543,1.4612,1.5010,1.5023,1.5281,1.5311,1.5449,1.6014
190.0,3.5,0.0601,0.1143,0.1432,0.1468,0.1896,0.1963,0.2108,0.2291,0.2315,0.2355,0.2650,0.2866,0.2966,0.3270,0.3303,0.3497,0.3626,0.3759,0.3846,0.3890,0.4028,0.4029,0.4055,0.4087,0.4096,0.4122,0.4138,0.4138,0.4368,0.4534,0.4724,0.4911,0.5054,0.5081,0.5163,0.5401,0.5576,0.5802,0.5989,0.6026,0.6097,0.6937,0.6951,0.6960,0.7542,0.7627,0.7880,0.7890,0.7926,0.7969,0.7977,0.8036,0.8042,0.8052,0.8057,0.8057,0.8060,0.8069,0.8069,0.8820,0.8847,0.9072,0.9492,0.9748,0.9807,1.0053,1.0255,1.0677,1.0769,1.1252,1.1300,1.1486,1.1488,1.1539,1.1644,1.1733,1.1774,1.1931,1.1986,1.2086,1.2087,1.2100,1.2104,1.2104,1.2107,1.2481,1.2694,1.2875,1.2949,1.2954,1.3075,1.3479,1.3661,1.3788,1.3985,1.4311,1.4592,1.4627,1.4701,1.5148
190.0,3.75,0.0602,0.1145,0.1431,0.1466,0.1923,0.1962,0.2135,0.2305,0.2341,0.2381,0.2650,0.2872,0.2990,0.3309,0.3346,0.3537,0.3669,0.3872,0.3927,0.3942,0.4068,0.4068,0.4094,0.4131,0.4133,0.4166,0.4173,0.4173,0.4434,0.4538,0.4728,0.4956,0.5087,0.5107,0.5260,0.5419,0.5595,0.6048,0.6050,0.6149,0.6161,0.7007,0.7018,0.7139,0.7670,0.7832,0.7951,0.7959,0.7969,0.7974,0.8113,0.8117,0.8130,0.8137,0.8137,0.8139,0.8147,0.8147,0.8207,0.8907,0.8935,0.9357,0.9820,0.9843,0.9904,1.0266,1.0602,1.0779,1.0876,1.1252,1.1429,1.1491,1.1491,1.1733,1.1844,1.1909,1.1945,1.2119,1.2205,1.2205,1.2218,1.2222,1.2223,1.2225,1.2296,1.2603,1.2821,1.3034,1.3047,1.3067,1.3359,1.3795,1.3812,1.4004,1.4014,1.4734,1.4771,1.4864,1.5079,1.5128
190.0,4.0,0.0603,0.1147,0.1430,0.1468,0.1925,0.1964,0.2137,0.2317,0.2343,0.2383,0.2648,0.2870,0.3014,0.3311,0.3362,0.3564,0.3709,0.3877,0.3929,0.4055,0.4070,0.4071,0.4096,0.4135,0.4143,0.4168,0.4175,0.4175,0.4493,0.4540,0.4727,0.4959,0.5085,0.5110,0.5350,0.5420,0.5596,0.6054,0.6152,0.6228,0.6285,0.7011,0.7021,0.7302,0.7685,0.7904,0.7962,0.7973,0.7974,0.8089,0.8122,0.8129,0.8135,0.8141,0.8141,0.8143,0.8151,0.8154,0.8414,0.8911,0.8940,0.9612,0.9849,0.9910,1.0052,1.0369,1.0786,1.0873,1.0920,1.1257,1.1480,1.1489,1.1490,1.1740,1.1853,1.1948,1.2184,1.2212,1.2212,1.2225,1.2229,1.2231,1.2232,1.2308,1.2456,1.2672,1.2828,1.3052,1.3066,1.3081,1.3782,1.3803,1.3855,1.4003,1.4254,1.4744,1.4779,1.5109,1.5241,1.5346
190.0,4.25,0.0604,0.1148,0.1429,0.1471,0.1926,0.1967,0.2138,0.2328,0.2345,0.2384,0.2646,0.2869,0.3037,0.3313,0.3374,0.3591,0.3748,0.3879,0.3930,0.4072,0.4072,0.4098,0.4112,0.4136,0.4170,0.4176,0.4176,0.4200,0.4527,0.4565,0.4727,0.4961,0.5084,0.5112,0.5420,0.5435,0.5597,0.6056,0.6155,0.6386,0.6402,0.7014,0.7024,0.7455,0.7694,0.7912,0.7965,0.7976,0.7977,0.8116,0.8126,0.8138,0.8145,0.8145,0.8147,0.8154,0.8155,0.8298,0.8609,0.8915,0.8944,0.9849,0.9853,0.9918,1.0255,1.0439,1.0792,1.0884,1.1203,1.1261,1.1489,1.1489,1.1518,1.1744,1.1858,1.1973,1.2217,1.2217,1.2230,1.2232,1.2234,1.2237,1.2272,1.2515,1.2648,1.2778,1.2833,1.3065,1.3070,1.3139,1.3809,1.3868,1.4003,1.4173,1.4481,1.4751,1.4785,1.5096,1.5344,1.5721
190.0,4.5,0.0604,0.1149,0.1428,0.1473,0.1928,0.1969,0.2139,0.2336,0.2349,0.2385,0.2644,0.2867,0.3058,0.3315,0.3382,0.3617,0.3784,0.3880,0.3932,0.4074,0.4074,0.4100,0.4123,0.4138,0.4172,0.4178,0.4178,0.4288,0.4530,0.4616,0.4726,0.4962,0.5081,0.5114,0.5420,0.5514,0.5597,0.6059,0.6157,0.6510,0.6522,0.7017,0.7027,0.7597,0.7699,0.7914,0.7968,0.7977,0.7980,0.8121,0.8129,0.8142,0.8148,0.8148,0.8150,0.8158,0.8158,0.8463,0.8787,0.8919,0.8949,0.9857,0.9916,1.0074,1.0428,1.0485,1.0800,1.0889,1.1265,1.1463,1.1489,1.1492,1.1545,1.1749,1.1863,1.1990,1.2222,1.2223,1.2235,1.2239,1.2240,1.2243,1.2359,1.2535,1.2839,1.2857,1.2957,1.3064,1.3089,1.3223,1.3814,1.3877,1.4002,1.4526,1.4675,1.4759,1.4791,1.5084,1.5407,1.5728
