1

   Abaqus 3DEXPERIENCE R2019x                                  Date 05-Jun-2022   Time 11:06:02
   For use by NTNU NORGES TEKNISK NATURVITENSKAPELIGE UNIVERSITET under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine LAPTOP-OVSCEET7 
                          you are authorized to run
                          Abaqus/Standard until 30-Sep-2022

                          Your site id is: 100000000001981 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2019x                * 
                *                                                         * 
                *          BUILD ID: 2018_09_24-20.41.51 157541           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2019x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=B31
  *Element, type=B33
  *Element, type=B31
  *Element, type=SPRING2
  *Element, type=B31
  *Element, type=SPRING2
  *Element, type=B31
  *Element, type=S4R
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW1_NORTH
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGLOW1_SOUTH
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP1_NORTH
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BEARINGTOP1_SOUTH
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEDECK_COG
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEOUTER_EAST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_BRIDGEOUTER_WEST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_ANCHORAGE
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_EAST
  *Nset, nset=ASSEMBLYSUSPENSIONBRIDGE_SUSPENSIONBRIDGE_CABLE_MAIN_SPAN
