3.570600000000001550e-02,-2.481131167460981501e-02,3.689900000000001512e-02,-2.286719283805149772e-02,3.689900000000001512e-02,-3.000091207975802421e-02,3.570600000000001550e-02,1.706948508660000030e-02,3.670599999999990537e-02,-1.196695710391502132e-01,3.670599999999990537e-02,-6.123022608920836163e-03,3.670599999999990537e-02,-1.626939308729527855e+00,3.689900000000001512e-02,1.087542646778910438e+00,3.689900000000001512e-02,-1.053431477516343362e+00,3.670599999999990537e-02,1.341255182951039959e-02,3.570600000000001550e-02,3.668986888789940171e-01,3.570600000000001550e-02,1.909622544313095971e-01,3.670599999999990537e-02,-3.950126205449366878e-01,3.689900000000001512e-02,1.404385331837665341e-02,3.689900000000001512e-02,-5.228250224861714646e-01,3.670599999999990537e-02,7.049792751632066867e-02,3.570600000000001550e-02,-2.247654940698490256e-02,3.570600000000001550e-02,1.695750037781040831e-02
3.277845918367347511e-01,-9.318609267051847223e-02,3.269840408163265377e-01,-3.545102476453187990e-02,3.269840408163265377e-01,-1.075240603732773373e-02,3.277845918367347511e-01,2.324328088142363358e-02,3.265595510204080676e-01,-1.672621800373992329e-01,3.265595510204080676e-01,-2.249335466023794083e-03,3.265595510204080676e-01,-2.003344171926393358e+00,3.269840408163265377e-01,1.409174428259082568e+00,3.269840408163265377e-01,-2.093336796496614305e-01,3.265595510204080676e-01,2.338999154802862135e-02,3.277845918367347511e-01,4.365638451267486175e-01,3.277845918367347511e-01,1.512750466415921369e-01,3.265595510204080676e-01,-5.440397245266022086e-01,3.269840408163265377e-01,-1.478808548414489721e-02,3.269840408163265377e-01,-2.220403528821210948e-01,3.265595510204080676e-01,5.934918062832927887e-02,3.277845918367347511e-01,-1.802764263169348569e-02,3.277845918367347511e-01,2.361394127359162098e-02
6.198631836734694867e-01,-1.664019758954223827e-01,6.170690816326530603e-01,-4.870232307938104910e-02,6.170690816326530603e-01,1.281406516546159183e-02,6.198631836734694867e-01,3.063082556900653675e-02,6.164131020408162298e-01,-2.175603563470751567e-01,6.164131020408162298e-01,2.135067533184265010e-03,6.164131020408162298e-01,-2.423460149082812265e+00,6.170690816326530603e-01,1.762115204876511854e+00,6.170690816326530603e-01,8.586236803042475163e-01,6.164131020408162298e-01,3.463952821063928655e-02,6.198631836734694867e-01,5.102193484995136696e-01,6.198631836734694867e-01,1.033305811183213296e-01,6.164131020408162298e-01,-7.066084251581645770e-01,6.170690816326530603e-01,-4.492898640975806490e-02,6.170690816326530603e-01,1.587745322242657409e-01,6.164131020408162298e-01,4.706295111204061854e-02,6.198631836734694867e-01,-1.347619785535592030e-02,6.198631836734694867e-01,3.088916053132551021e-02
9.119417755102041667e-01,-2.442533800994242110e-01,9.071541224489796384e-01,-6.260564919710653875e-02,9.071541224489796384e-01,4.127113585586850847e-02,9.119417755102041667e-01,3.943149479845697858e-02,9.062666530612244475e-01,-2.705132671251244680e-01,9.062666530612244475e-01,7.085263397989538525e-03,9.062666530612244475e-01,-2.888797245342059838e+00,9.071541224489796384e-01,2.146568740172097201e+00,9.071541224489796384e-01,2.184328884133944548e+00,9.062666530612244475e-01,4.698180990055306205e-02,9.119417755102041667e-01,5.877356134481082073e-01,9.119417755102041667e-01,4.669645634454738792e-02,9.062666530612244475e-01,-8.826401958136085302e-01,9.071541224489796384e-01,-7.637086639560086709e-02,9.071541224489796384e-01,6.310603189814210090e-01,9.062666530612244475e-01,3.358138606671490223e-02,9.119417755102041667e-01,-8.827511395026632623e-03,9.119417755102041667e-01,3.882810848993956121e-02
1.204020367346938958e+00,-3.264240815374873650e-01,1.197239163265306106e+00,-7.713795705128978497e-02,1.197239163265306106e+00,7.524071974447908706e-02,1.204020367346938958e+00,4.987457915625181926e-02,1.196120204081632554e+00,-3.260386274284345909e-01,1.196120204081632554e+00,1.266332188919971902e-02,1.196120204081632554e+00,-3.400086838558541658e+00,1.197239163265306106e+00,2.562115591197892783e+00,1.197239163265306106e+00,3.803184925724529375e+00,1.196120204081632554e+00,6.008402410613356004e-02,1.204020367346938958e+00,6.689158742880312314e-01,1.204020367346938958e+00,-1.883658413684691224e-02,1.196120204081632554e+00,-1.071775733255334373e+00,1.197239163265306106e+00,-1.091049742689231827e-01,1.197239163265306106e+00,1.206487345783538112e+00,1.196120204081632554e+00,1.884687145257402108e-02,1.204020367346938958e+00,-4.087566737778380865e-03,1.204020367346938958e+00,4.747863543665631347e-02
1.496098959183673749e+00,-4.124772801015869073e-01,1.487324204081632573e+00,-9.226733786153684669e-02,1.487324204081632573e+00,1.153958248499297456e-01,1.496098959183673749e+00,6.222278644462453379e-02,1.485973755102040661e+00,-3.840187138709465486e-01,1.485973755102040661e+00,1.893944294580296450e-02,1.485973755102040661e+00,-3.957002986083837381e+00,1.487324204081632573e+00,3.007544951903133423e+00,1.487324204081632573e+00,5.750711477684962603e+00,1.485973755102040661e+00,7.340675920377617847e-02,1.496098959183673749e+00,7.534872213113585904e-01,1.496098959183673749e+00,-9.315642650070710129e-02,1.485973755102040661e+00,-1.273320906687453125e+00,1.487324204081632573e+00,-1.431229330111870590e-01,1.487324204081632573e+00,1.896440103351704654e+00,1.485973755102040661e+00,2.802329953243143379e-03,1.496098959183673749e+00,7.369341134167428642e-04,1.496098959183673749e+00,5.689162180254148105e-02
1.788177551020408318e+00,-5.018684707925706867e-01,1.777409244897959262e+00,-1.079513873342312635e-01,1.777409244897959262e+00,1.624606436514224872e-01,1.788177551020408318e+00,7.676835052599534359e-02,1.775827306122448990e+00,-4.442986352521756110e-01,1.775827306122448990e+00,2.599318066916334047e-02,1.775827306122448990e+00,-4.557819810796850390e+00,1.777409244897959262e+00,3.480724936130811464e+00,1.777409244897959262e+00,8.060308949984460014e+00,1.775827306122448990e+00,8.618548491438665637e-02,1.788177551020408318e+00,8.411009656425518788e-01,1.788177551020408318e+00,-1.757632909293430634e-01,1.775827306122448990e+00,-1.486222793839947931e+00,1.777409244897959262e+00,-1.784178941393763651e-01,1.777409244897959262e+00,2.711354748969045936e+00,1.775827306122448990e+00,-1.460890671127690332e-02,1.788177551020408318e+00,5.638568724030290635e-03,1.788177551020408318e+00,6.712107004941358923e-02
2.080256142857143331e+00,-5.939856762823485514e-01,2.067494285714285507e+00,-1.241349493340633270e-01,2.067494285714285507e+00,2.171907129710269335e-01,2.080256142857143331e+00,9.381016672288888802e-02,2.065680857142856652e+00,-5.066898686212275571e-01,2.065680857142856652e+00,3.391427510566347170e-02,2.065680857142856652e+00,-5.199221887853372692e+00,2.067494285714285507e+00,3.978637358731153206e+00,2.067494285714285507e+00,1.076060076791096165e+01,2.065680857142856652e+00,9.752964662848534472e-02,2.080256142857143331e+00,9.313523587902028389e-01,2.080256142857143331e+00,-2.658248668923801628e-01,2.065680857142856652e+00,-1.709112800303386637e+00,2.067494285714285507e+00,-2.149851064434864512e-01,2.067494285714285507e+00,3.660111777122774246e+00,2.065680857142856652e+00,-3.344409618227861536e-02,2.080256142857143331e+00,1.060926174739756922e-02,2.080256142857143331e+00,7.822410253858724793e-02
2.372334734693877678e+00,-6.882006254687806912e-01,2.357579326530612196e+00,-1.407469563024370540e-01,2.357579326530612196e+00,2.802949348265669771e-01,2.372334734693877678e+00,1.136236220980569867e-01,2.355534408163265425e+00,-5.709799712848719899e-01,2.355534408163265425e+00,4.280298360589029905e-02,2.355534408163265425e+00,-5.876525749348768812e+00,2.357579326530612196e+00,4.497565557836528782e+00,2.357579326530612196e+00,1.387345099678975124e+01,2.355534408163265425e+00,1.066063971877230787e-01,2.372334734693877678e+00,1.023813944459080139e+00,2.372334734693877678e+00,-3.623054692555270906e-01,2.355534408163265425e+00,-1.940409867692193924e+00,2.357579326530612196e+00,-2.528215829973136097e-01,2.357579326530612196e+00,4.749724213749802360e+00,2.355534408163265425e+00,-5.376286573054600559e-02,2.372334734693877678e+00,1.564042544584848260e-02,2.372334734693877678e+00,9.026074557382979258e-02
2.664413326530612913e+00,-7.839158836922502926e-01,2.647664367346938885e+00,-1.576973912402845901e-01,2.647664367346938885e+00,3.523309165455300596e-01,2.664413326530612913e+00,1.364413560271856007e-01,2.645387959183673310e+00,-6.369465033636942941e-01,2.645387959183673310e+00,5.277050566601582116e-02,2.645387959183673310e+00,-6.584219465743113453e+00,2.647664367346938885e+00,5.033350783651814098e+00,2.647664367346938885e+00,1.741334306400380427e+01,2.645387959183673310e+00,1.128104161488614476e-01,2.664413326530612913e+00,1.118067655288918605e+00,2.664413326530612913e+00,-4.640411184827956670e-01,2.645387959183673310e+00,-2.178445127481921872e+00,2.647664367346938885e+00,-2.919252107976082478e-01,2.647664367346938885e+00,5.985413124316242950e+00,2.645387959183673310e+00,-7.562928617790753982e-02,2.664413326530612913e+00,2.072313676276127392e-02,2.664413326530612913e+00,1.032934063893911070e-01
