1,0.0000
2,-0.1291
3,0.0000
4,-0.0000
5,0.0000
6,0.0000
7,-0.0000
8,0.0044
9,-0.0000
10,0.1934
11,1.2038
12,-0.0000
13,-0.0002
14,-0.0000
15,-0.0000
16,-0.0000
17,-0.1095
18,-0.0000
19,0.0000
20,-0.0474
21,0.0000
22,-0.0000
23,-0.3105
24,0.0000
25,-0.0056
26,0.0000
27,0.0000
28,-0.0000
29,-0.0002
30,0.0000
31,-0.0000
32,0.0000
33,0.0003
34,0.9313
35,0.0105
36,0.0000
37,-0.0000
38,-0.0027
39,-0.0000
40,0.0000
41,-0.0000
42,0.0000
43,0.0000
44,0.0000
45,-0.0308
46,-0.0004
47,-0.0000
48,-0.0000
49,-0.0967
50,-0.0000
51,-0.0064
52,0.0000
53,0.0000
54,-0.0000
55,0.0000
56,-0.0000
57,-0.0001
58,0.0000
59,-0.0000
60,-0.0000
61,0.0000
62,0.0000
63,0.0155
64,-0.0502
65,0.0000
66,0.0000
67,-0.0000
68,0.0000
69,-0.0006
70,0.8009
71,0.0000
72,-0.0164
73,-0.0000
74,0.0000
75,-0.0000
76,0.0292
77,-0.0000
78,0.0000
79,0.0000
80,-0.0120
81,-0.0000
82,0.0000
83,-0.0000
84,0.0000
85,0.0341
86,0.0000
87,0.0089
88,-0.0000
89,0.0000
90,-0.0005
91,0.0000
92,-0.0000
93,-0.0000
94,0.0000
95,-0.0000
96,-0.0003
97,-0.5856
98,0.0000
99,-0.0000
100,0.0000
